所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段,,类型可选值列表,阶段可选值列表
/财务管理/财务流水(#205),验证修改流水记录时交易时间栏可以通过键盘输入,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 点击：交易时间
2. 键盘输入日期为2019-12-10",1. 交易时间栏可以通过键盘输入,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时交易时间栏不可以键盘输入不合法格式的时间,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 点击：交易时间
2. 键盘输入日期为2019-12-35",1.交易时间栏不可以键盘输入不合法格式的时间,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时负责人下拉框可选择,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮",1. 随机点击选择负责人,1. 负责人下拉框可选择,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时负责人栏与交易账号栏具有关联关系,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 点击负责人依次选择下拉框中内容
2.查看交易账号是否随之发生变化",1. 负责人栏与交易账号栏具有关联关系,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时收支类型下拉框可选择,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 点击收支类型下拉框
2. 选择支出选项",1. 收支类型下拉框可选择,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时金额栏输入合法的整数,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 金额：10000
2.其他栏输入合法格式数据
3.点击：保存","新增流水成功
",,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时金额栏输入合法的小数,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 金额：1000.01
2.其他栏输入合法格式数据
3.点击：保存","新增流水成功
",,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时金额栏输入不能为空,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 金额：
2. 其他栏输入合法格式数据
3. 点击保存",1. 应有新增流水失败提醒,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时金额栏输入为字符数字组合,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮",1. 金额：123AAA,1. 金额栏不允许输入数字字符组合格式,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时金额栏输入为特殊字符,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮",1. 金额：*@@,1. 金额栏不允许输入特殊字符,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证金额栏输入为非法格式小数,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 金额：1000.01。01
2.其他栏输入合法格式数据
3.点击：保存",1. 金额栏不允许输入非法格式小数,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时对方账号栏输入为空,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 对方账号：
2.其他栏输入合法数据
3.点击保存",1. 允许对方账号为空,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时对方账号输入字符数字组合,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 对方账号：123abc
2.其他栏输入合法数据
3.点击保存",1. 应有规范约束,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时对方账号输入特殊字符,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 对方账号：#@
2.其他栏输入合法数据
3.点击保存",1. 应有规范约束,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时对方账号输入数字,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 对方账号：123456
2.其他栏输入合法数据
3.点击保存",1. 允许对方账号输入为数字格式,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时资金用途文本框内容可修改,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮",1. 资金用途：定金,1. 资金用途文本框可写入,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水记录时资金用途文本框竖向滚动条可拖动,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 资金用途输入超出当前显示框的内容
2. 拖动竖向滚动条",1. 资金用途文本框竖向滚动条可拖动,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水账成功有相应提示信息,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 给所有条件输入合法格式数据
2. 点击保存
3. 查看是否有修改成功的提醒",1. 有修改成功的相关提示信息,,4,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水账失败有相应提示信息,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 资金用途输入超长数据
2.其他框输入合法格式数据
2. 点击保存
3. 查看是否有修改失败的提醒",1. 有修改失败的相关提示信息,,4,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水账成功后在流水记录列表中有该条的记录,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 给所有条件输入合法格式数据
2. 点击保存
3. 查看页面流水记录列表中是否有修改的记录",1. 修改流水账成功后在流水账记录列表中有该条记录,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证修改流水账成功后在数据库有该条修改记录,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 所有条件输入合法格式数据
2. 点击保存
3. 连接数据库查询该条记录",1. 修改流水账成功后在数据库有该条修改记录,,3,功能测试,系统测试阶段,,,
/财务管理/财务流水(#205),验证在修改流水界面点击“保存”后界面跳回“财务流水”界面,"1.管理员账号登录woniuboss
2.左侧导航栏点击【财务管理】进入该模块
3.点击：解密点击：解密，输入正确的二级密码进行解密；
4.点击：财务流水                                                                                                                                                               5.选择开始时间：2019-01-01
6.结束时间：2020-01-04
7.点击：查询
8.在流水记录随机选择一条记录，点击其后的“修改”按钮","1. 所有条件输入合法格式数据
2. 点击保存",1. 在修改流水界面点击“保存”后界面跳回“财务流水”界面,,1,功能测试,系统测试阶段,,,
